,traj_id,t,u,a_meas,a_true,v_true_m,v_true_km,x_true
636,1.0,254.73965,148.48508,-0.21705596,-0.23098195,12.522887,45.082394,980.0583
637,1.0,255.14018,161.18925,-0.20851554,-0.2223323,12.499351,44.99766,981.3118
638,1.0,255.54073,173.71422,-0.21353006,-0.21380906,12.476685,44.91606,982.5629
639,1.0,255.94125,186.05997,-0.20184761,-0.20541206,12.454878,44.83756,983.8117
640,1.0,256.3418,198.22652,-0.18576466,-0.1971412,12.433917,44.7621,985.0583
641,1.0,256.7423,210.21384,-0.19443049,-0.18899636,12.41379,44.68964,986.30273
642,1.0,257.14285,222.02196,-0.2017634,-0.1809774,12.394483,44.620136,987.5451
643,1.0,257.5434,233.65086,-0.18641415,-0.17308426,12.375984,44.553543,988.7855
644,1.0,257.94394,245.10056,-0.16445701,-0.16531676,12.358281,44.48981,990.02405
645,1.0,258.34445,256.37103,-0.14323217,-0.15767482,12.341361,44.428898,991.26074
646,1.0,258.745,267.46228,-0.15030906,-0.15015832,12.325212,44.37076,992.4957
647,1.0,259.14554,278.37436,-0.1354353,-0.14276715,12.30982,44.31535,993.72906
648,1.0,259.54605,289.10718,-0.14261955,-0.13550118,12.295174,44.262623,994.9608
649,1.0,259.9466,299.6608,-0.11857496,-0.12836033,12.2812605,44.212536,996.19104
650,1.0,260.34714,310.03522,-0.11085953,-0.12134447,12.268067,44.165043,997.41986
651,1.0,260.74765,320.23044,-0.123636365,-0.1144535,12.255582,44.120094,998.64734
652,1.0,261.1482,330.24643,-0.1038345,-0.10768732,12.243792,44.07765,999.87354
653,1.0,261.54874,340.0832,-0.09126844,-0.1010458,12.232684,44.037663,1001.0985
654,1.0,261.94928,349.74075,-0.09955519,-0.094528876,12.222247,44.000088,1002.3223
655,1.0,262.3498,359.21912,-0.0941711,-0.08813642,12.212468,43.964886,1003.54504
656,1.0,262.75034,368.51825,-0.07445942,-0.081868336,12.203335,43.932003,1004.7668
657,1.0,263.15088,377.63818,-0.06698803,-0.07572451,12.194835,43.901405,1005.98755
658,1.0,263.5514,386.5789,-0.08167454,-0.06970486,12.186955,43.87304,1007.20746
659,1.0,263.95193,395.3404,-0.0616274,-0.063809276,12.179684,43.84686,1008.4266
660,1.0,264.35248,403.9227,-0.06533682,-0.058037665,12.173008,43.822826,1009.6449
661,1.0,264.753,412.32578,-0.033156767,-0.052389923,12.166916,43.800896,1010.86255
662,1.0,265.15353,420.54962,-0.040592995,-0.046865944,12.161394,43.781017,1012.0795
663,1.0,265.55408,428.59427,-0.0463943,-0.041465644,12.156431,43.76315,1013.29596
664,1.0,265.95462,436.45972,-0.026086068,-0.036188927,12.152015,43.747253,1014.51184
665,1.0,266.35513,444.14594,-0.026127502,-0.03103569,12.148132,43.733276,1015.72723
666,1.0,266.75568,451.65295,-0.021672487,-0.026005836,12.144771,43.721172,1016.94226
667,1.0,267.15622,458.98077,-0.005485661,-0.021099271,12.141918,43.710903,1018.1569
668,1.0,267.55673,466.12933,-0.018924363,-0.016315917,12.139563,43.702423,1019.3713
669,1.0,267.95728,473.09872,-0.006637503,-0.011655657,12.1376915,43.695686,1020.5853
670,1.0,268.35782,479.8889,-0.012120644,-0.0071184053,12.136292,43.69065,1021.7992
671,1.0,268.75833,486.49985,-0.0020218513,-0.0027040858,12.135354,43.687275,1023.0129
672,1.0,269.15887,492.93158,0.015520528,0.0015874124,12.134863,43.685505,1024.2264
673,1.0,269.55942,499.1841,0.0062380102,0.005756192,12.134807,43.685303,1025.44
674,1.0,269.95996,505.25742,0.008940232,0.009802319,12.135174,43.686623,1026.6534
675,1.0,270.36047,511.15152,0.028994324,0.013725895,12.135952,43.689426,1027.867
676,1.0,270.76102,516.8664,0.0017873087,0.01752701,12.137129,43.69366,1029.0804
677,1.0,271.16156,522.4021,0.028807357,0.021205755,12.138692,43.69929,1030.2941
678,1.0,271.56207,527.75854,0.016882183,0.024762228,12.140629,43.70626,1031.5078
679,1.0,271.96262,532.9358,0.029607093,0.028196525,12.142927,43.714535,1032.7218
680,1.0,272.36316,537.93384,0.03857881,0.031508718,12.145576,43.72407,1033.936
681,1.0,272.76367,542.7526,0.032512516,0.034698907,12.148561,43.734818,1035.1505
682,1.0,273.1642,547.3923,0.030762782,0.037767183,12.151871,43.746735,1036.3652
683,1.0,273.56476,551.85266,0.060693804,0.040713638,12.155494,43.759777,1037.5802
684,1.0,273.9653,556.13385,0.040180888,0.043538354,12.159418,43.773903,1038.7955
685,1.0,274.3658,560.23584,0.03318734,0.04624143,12.1636305,43.78907,1040.0112
686,1.0,274.76636,564.15857,0.049210917,0.04882294,12.168119,43.80523,1041.2274
687,1.0,275.1669,567.90216,0.054779276,0.051282983,12.172873,43.82234,1042.444
688,1.0,275.5674,571.4665,0.064229645,0.053621657,12.177877,43.84036,1043.661
689,1.0,275.96796,574.8516,0.07034896,0.055839047,12.183123,43.85924,1044.8785
690,1.0,276.3685,578.0575,0.071099386,0.05793523,12.188596,43.878944,1046.0966
691,1.0,276.769,581.0842,0.057315364,0.059910305,12.194284,43.89942,1047.3152
692,1.0,277.16956,583.9317,0.042162642,0.061764356,12.200177,43.920635,1048.5343
693,1.0,277.5701,586.6,0.077467695,0.06349749,12.206261,43.942535,1049.754
694,1.0,277.97064,589.08905,0.07157274,0.065109774,12.212523,43.965084,1050.9744
695,1.0,278.37115,591.39886,0.07355851,0.066601306,12.218954,43.98823,1052.1953
696,1.0,278.7717,593.52954,0.074186996,0.06797219,12.225539,44.01194,1053.4169
697,1.0,279.17224,595.48096,0.08634512,0.06922249,12.232268,44.036163,1054.639
698,1.0,279.57275,597.2532,0.07383044,0.07035231,12.239128,44.06086,1055.8619
699,1.0,279.9733,598.8461,0.07195045,0.07136173,12.246107,44.085983,1057.0854
700,1.0,280.37384,600.25995,0.083674565,0.07225086,12.253193,44.111492,1058.3097
701,1.0,280.77435,601.4945,0.08149808,0.07301977,12.260373,44.13734,1059.5347
702,1.0,281.1749,602.54987,0.056195904,0.07366855,12.267636,44.16349,1060.7604
703,1.0,281.57544,603.426,0.07179122,0.07419729,12.274971,44.189896,1061.9868
704,1.0,281.97598,604.123,0.09113492,0.074606106,12.282364,44.216507,1063.214
705,1.0,282.3765,604.6407,0.07331978,0.074895054,12.289804,44.243294,1064.4419
706,1.0,282.77704,604.9792,0.07013079,0.07506424,12.297279,44.270203,1065.6705
707,1.0,283.17758,605.1385,0.052498948,0.07511376,12.304777,44.297195,1066.8999
708,1.0,283.5781,605.1186,0.07925472,0.075043686,12.312286,44.32423,1068.13
709,1.0,283.97864,604.91943,0.07434606,0.07485412,12.319795,44.35126,1069.3608
710,1.0,284.37918,604.5411,0.08129078,0.07454515,12.32729,44.378242,1070.5924
711,1.0,284.7797,603.9836,0.06397336,0.07411688,12.33476,44.405132,1071.8247
712,1.0,285.18024,603.24677,0.06859959,0.07356939,12.342193,44.431892,1073.0579
713,1.0,285.58078,602.3308,0.06765212,0.072902754,12.349577,44.458477,1074.2917
714,1.0,285.98132,601.2356,0.06312092,0.07211709,12.3569,44.48484,1075.5264
715,1.0,286.38184,599.96124,0.079329826,0.07121248,12.364151,44.51094,1076.7617
716,1.0,286.78238,598.5076,0.08113547,0.070189,12.371318,44.536743,1077.9978
717,1.0,287.18292,596.87476,0.0693589,0.06904676,12.378388,44.5622,1079.2346
718,1.0,287.58344,595.06274,0.06380703,0.06778585,12.38535,44.58726,1080.472
719,1.0,287.98398,593.0715,0.06780105,0.066406354,12.392192,44.61189,1081.7102
720,1.0,288.38452,590.901,0.07838336,0.064908355,12.398902,44.636047,1082.9491
721,1.0,288.78503,588.55133,0.06841199,0.06329196,12.405468,44.659683,1084.1886
722,1.0,289.18558,586.02246,0.07331121,0.061557263,12.411878,44.68276,1085.4288
723,1.0,289.58612,583.31433,0.070337705,0.05970435,12.41812,44.70523,1086.6697
724,1.0,289.98666,580.427,0.05151817,0.057733297,12.424184,44.727062,1087.9111
725,1.0,290.38718,577.3605,0.05392497,0.05564421,12.430056,44.7482,1089.1532
726,1.0,290.78772,574.11475,0.05053976,0.053437192,12.435724,44.768604,1090.3959
727,1.0,291.18826,570.6898,0.050254844,0.05111232,12.441178,44.788242,1091.6392
728,1.0,291.58878,567.08563,0.05568642,0.048669677,12.446405,44.807056,1092.883
729,1.0,291.98932,563.30225,0.03189528,0.04610938,12.451394,44.825016,1094.1274
730,1.0,292.38986,559.33966,0.05729074,0.043431494,12.456133,44.842075,1095.3723
731,1.0,292.79037,555.1979,0.038589783,0.040636126,12.46061,44.858196,1096.6177
732,1.0,293.19092,550.87683,0.038854867,0.037723355,12.464814,44.87333,1097.8635
733,1.0,293.59146,546.3766,0.03449257,0.034693293,12.468732,44.887432,1099.1097
734,1.0,293.992,541.69714,0.045539778,0.031546008,12.472353,44.90047,1100.3564
735,1.0,294.39252,536.8385,0.033804618,0.028281607,12.475665,44.91239,1101.6035
736,1.0,294.79306,531.80066,0.03167609,0.024900174,12.478657,44.923164,1102.851
737,1.0,295.1936,526.58356,0.02016358,0.021401798,12.481316,44.932735,1104.0986
738,1.0,295.59412,521.18726,0.022830272,0.017786572,12.483631,44.94107,1105.3467
739,1.0,295.99466,515.61176,0.0065658996,0.014054589,12.485591,44.948128,1106.595
740,1.0,296.3952,509.85706,0.020829126,0.01020594,12.487183,44.953857,1107.8434
741,1.0,296.79572,503.92313,0.0027530282,0.0062407204,12.488396,44.95822,1109.092
742,1.0,297.19626,497.80997,0.0016712802,0.00215901,12.489218,44.96118,1110.3408
743,1.0,297.5968,491.51764,-0.003744042,-0.0020391103,12.489637,44.962692,1111.5897
744,1.0,297.99734,485.04605,-0.0028858406,-0.0063535287,12.489643,44.962715,1112.8386
745,1.0,298.39786,478.39526,-0.0205143,-0.010784174,12.4892235,44.961205,1114.0876
746,1.0,298.7984,471.56528,-0.0136507135,-0.015330953,12.488366,44.95812,1115.3365
747,1.0,299.19894,464.5561,-0.010565632,-0.019993769,12.487061,44.953415,1116.5854
748,1.0,299.59946,457.36768,-0.02954257,-0.024772547,12.485294,44.94706,1117.8342
749,1.0,300.0,450.00003,-0.028688254,-0.029667191,12.483056,44.939,1119.0829
